id,prediction
751998,0.01
751999,0.69
752000,0.0
752001,0.58
752002,0.26
752003,0.55
752004,0.01
752005,0.0
752006,0.28
752007,0.03
752008,0.0
752009,0.0
752010,0.1
752011,0.0
752012,0.0
752013,0.77
752014,0.0
752015,0.0
752016,0.0
752017,0.0
752018,0.13
752019,0.11
752020,0.47
752021,0.2
752022,0.0
752023,0.0
752024,0.0
752025,0.0
752026,0.77
752027,0.24
752028,0.01
752029,0.48
752030,0.13
752031,0.01
752032,0.0
752033,0.0
752034,0.0
752035,0.05
752036,0.0
752037,0.0
752038,0.74
752039,0.02
752040,0.0
752041,0.26
752042,0.06
752043,0.0
752044,0.0
752045,0.19
752046,0.0
752047,0.04
752048,0.0
752049,0.0
752050,0.14
752051,0.0
752052,0.0
752053,0.04
752054,0.01
752055,0.0
752056,0.33
752057,0.07
752058,0.0
752059,0.15
752060,0.02
752061,0.0
752062,0.0
752063,0.09
752064,0.0
752065,0.0
752066,0.0
752067,0.0
752068,0.03
752069,0.0
752070,0.01
752071,0.01
752072,0.01
752073,0.03
752074,0.0
752075,0.0
752076,0.04
752077,0.04
752078,0.0
752079,0.0
752080,0.0
752081,0.0
752082,0.0
752083,0.0
752084,0.79
752085,0.04
752086,0.15
752087,0.14
752088,0.0
752089,0.4
752090,0.0
752091,0.08
752092,0.0
752093,0.17
752094,0.0
752095,0.03
752096,0.0
752097,0.01
752098,0.0
752099,0.0
752100,0.01
752101,0.01
752102,0.0
752103,0.09
752104,0.03
752105,0.01
752106,0.07
752107,0.01
752108,0.01
752109,0.0
752110,0.02
752111,0.01
752112,0.3
752113,0.0
752114,0.0
752115,0.0
752116,0.0
752117,0.01
752118,0.0
752119,0.0
752120,0.0
752121,0.0
752122,0.0
752123,0.01
752124,0.0
752125,0.03
752126,0.0
752127,0.01
752128,0.83
752129,0.11
752130,0.0
752131,0.0
752132,0.29
752133,0.0
752134,0.48
752135,0.0
752136,0.01
752137,0.0
752138,0.01
752139,0.02
752140,0.31
752141,0.0
752142,0.6
752143,0.01
752144,0.0
752145,0.0
752146,0.2
752147,0.0
752148,0.03
752149,0.0
752150,0.0
752151,0.0
752152,0.0
752153,0.0
752154,0.05
752155,0.0
752156,0.28
752157,0.15
752158,0.79
752159,0.01
752160,0.04
752161,0.1
752162,0.01
752163,0.03
752164,0.0
752165,0.0
752166,0.0
752167,0.0
752168,0.0
752169,0.01
752170,0.3
752171,0.0
752172,0.11
752173,0.01
752174,0.75
752175,0.0
752176,0.0
752177,0.11
752178,0.28
752179,0.68
752180,0.02
752181,0.0
752182,0.06
752183,0.24
752184,0.38
752185,0.61
752186,0.25
752187,0.0
752188,0.01
752189,0.01
752190,0.0
752191,0.01
752192,0.0
752193,0.0
752194,0.0
752195,0.02
752196,0.0
752197,0.01
752198,0.01
752199,0.05
752200,0.0
752201,0.02
752202,0.0
752203,0.0
752204,0.06
752205,0.0
752206,0.12
752207,0.0
752208,0.0
752209,0.01
752210,0.0
752211,0.14
752212,0.01
752213,0.0
752214,0.02
752215,0.69
752216,0.05
752217,0.02
752218,0.0
752219,0.17
752220,0.0
752221,0.01
752222,0.88
752223,0.05
752224,0.0
752225,0.0
752226,0.0
752227,0.04
752228,0.38
752229,0.0
752230,0.2
752231,0.0
752232,0.03
752233,0.12
752234,0.01
752235,0.32
752236,0.0
752237,0.44
752238,0.11
752239,0.08
752240,0.65
752241,0.28
752242,0.09
752243,0.0
752244,0.02
752245,0.0
752246,0.0
752247,0.67
752248,0.0
752249,0.0
752250,0.23
752251,0.0
752252,0.33
752253,0.37
752254,0.12
752255,0.03
752256,0.06
752257,0.35
752258,0.13
752259,0.7
752260,0.0
752261,0.89
752262,0.0
752263,0.0
752264,0.0
752265,0.0
752266,0.0
752267,0.0
752268,0.0
752269,0.89
752270,0.0
752271,0.08
752272,0.03
752273,0.0
752274,0.01
752275,0.74
752276,0.03
752277,0.44
752278,0.26
752279,0.0
752280,0.01
752281,0.82
752282,0.0
752283,0.01
752284,0.1
752285,0.0
752286,0.0
752287,0.0
752288,0.01
752289,0.03
752290,0.11
752291,0.0
752292,0.02
752293,0.43
752294,0.02
752295,0.13
752296,0.05
752297,0.01
752298,0.09
752299,0.02
752300,0.0
752301,0.96
752302,0.0
752303,0.0
752304,0.0
752305,0.0
752306,0.0
752307,0.0
752308,0.59
752309,0.0
752310,0.08
752311,0.0
752312,0.54
752313,0.01
752314,0.0
752315,0.01
752316,0.0
752317,0.01
752318,0.0
752319,0.0
752320,0.01
752321,0.0
752322,0.02
752323,0.0
752324,0.02
752325,0.01
752326,0.01
752327,0.03
752328,0.0
752329,0.01
752330,0.77
752331,0.0
752332,0.0
752333,0.11
752334,0.0
752335,0.0
752336,0.01
752337,0.05
752338,0.0
752339,0.0
752340,0.21
752341,0.0
752342,0.02
752343,0.0
752344,0.0
752345,0.18
752346,0.0
752347,0.0
752348,0.53
752349,0.01
752350,0.0
752351,0.52
752352,0.39
752353,0.02
752354,0.0
752355,0.02
752356,0.01
752357,0.61
752358,0.14
752359,0.0
752360,0.01
752361,0.01
752362,0.01
752363,0.01
752364,0.14
752365,0.0
752366,0.0
752367,0.5
752368,0.13
752369,0.0
752370,0.0
752371,0.0
752372,0.04
752373,0.32
752374,0.34
752375,0.0
752376,0.65
752377,0.64
752378,0.0
752379,0.0
752380,0.02
752381,0.92
752382,0.02
752383,0.0
752384,0.04
752385,0.05
752386,0.0
752387,0.76
752388,0.06
752389,0.0
752390,0.0
752391,0.0
752392,0.2
752393,0.0
752394,0.0
752395,0.01
752396,0.01
752397,0.56
752398,0.0
752399,0.13
752400,0.13
752401,0.25
752402,0.0
752403,0.05
752404,0.05
752405,0.01
752406,0.01
752407,0.91
752408,0.0
752409,0.08
752410,0.05
752411,0.13
752412,0.09
752413,0.0
752414,0.0
752415,0.01
752416,0.02
752417,0.0
752418,0.15
752419,0.31
752420,0.0
752421,0.08
752422,0.05
752423,0.72
752424,0.0
752425,0.0
752426,0.77
752427,0.0
752428,0.03
752429,0.5
752430,0.02
752431,0.44
752432,0.4
752433,0.0
752434,0.31
752435,0.54
752436,0.01
752437,0.16
752438,0.01
752439,0.67
752440,0.01
752441,0.0
752442,0.0
752443,0.03
752444,0.0
752445,0.06
752446,0.14
752447,0.0
752448,0.0
752449,0.0
752450,0.03
752451,0.0
752452,0.11
752453,0.0
752454,0.0
752455,0.0
752456,0.0
752457,0.0
752458,0.0
752459,0.0
752460,0.0
752461,0.21
752462,0.1
752463,0.0
752464,0.05
752465,0.18
752466,0.0
752467,0.36
752468,0.01
752469,0.0
752470,0.0
752471,0.0
752472,0.0
752473,0.05
752474,0.0
752475,0.0
752476,0.0
752477,0.22
752478,0.66
752479,0.0
752480,0.01
752481,0.07
752482,0.0
752483,0.82
752484,0.71
752485,0.0
752486,0.01
752487,0.06
752488,0.5
752489,0.07
752490,0.11
752491,0.13
752492,0.0
752493,0.64
752494,0.0
752495,0.0
752496,0.74
752497,0.9
752498,0.0
752499,0.15
752500,0.01
752501,0.0
752502,0.55
752503,0.04
752504,0.0
752505,0.01
752506,0.01
752507,0.22
752508,0.0
752509,0.0
752510,0.25
752511,0.03
752512,0.0
752513,0.0
752514,0.03
752515,0.28
752516,0.0
752517,0.18
752518,0.4
752519,0.02
752520,0.0
752521,0.0
752522,0.0
752523,0.23
752524,0.04
752525,0.02
752526,0.56
752527,0.0
752528,0.0
752529,0.37
752530,0.0
752531,0.17
752532,0.01
752533,0.77
752534,0.07
752535,0.25
752536,0.72
752537,0.2
752538,0.0
752539,0.0
752540,0.0
752541,0.14
752542,0.14
752543,0.0
752544,0.0
752545,0.41
752546,0.79
752547,0.0
752548,0.0
752549,0.48
752550,0.49
752551,0.06
752552,0.01
752553,0.29
752554,0.05
752555,0.0
752556,0.03
752557,0.01
752558,0.0
752559,0.03
752560,0.02
752561,0.18
752562,0.05
752563,0.0
752564,0.77
752565,0.0
752566,0.0
752567,0.0
752568,0.01
752569,0.57
752570,0.0
752571,0.17
752572,0.12
752573,0.32
752574,0.53
752575,0.23
752576,0.03
752577,0.59
752578,0.25
752579,0.18
752580,0.02
752581,0.0
752582,0.0
752583,0.01
752584,0.0
752585,0.0
752586,0.04
752587,0.01
752588,0.02
752589,0.01
752590,0.0
752591,0.0
752592,0.09
752593,0.0
752594,0.0
752595,0.0
752596,0.03
752597,0.01
752598,0.45
752599,0.0
752600,0.01
752601,0.12
752602,0.02
752603,0.0
752604,0.37
752605,0.96
752606,0.67
752607,0.01
752608,0.01
752609,0.13
752610,0.26
752611,0.0
752612,0.54
752613,0.0
752614,0.01
752615,0.33
752616,0.01
752617,0.14
752618,0.0
752619,0.01
752620,0.02
752621,0.39
752622,0.0
752623,0.0
752624,0.13
752625,0.02
752626,0.0
752627,0.02
752628,0.0
752629,0.0
752630,0.89
752631,0.02
752632,0.26
752633,0.0
752634,0.0
752635,0.16
752636,0.02
752637,0.04
752638,0.92
752639,0.67
752640,0.01
752641,0.0
752642,0.16
752643,0.0
752644,0.0
752645,0.32
752646,0.0
752647,0.01
752648,0.0
752649,0.0
752650,0.0
752651,0.13
752652,0.0
752653,0.76
752654,0.47
752655,0.36
752656,0.04
752657,0.27
752658,0.0
752659,0.0
752660,0.0
752661,0.01
752662,0.01
752663,0.0
752664,0.0
752665,0.03
752666,0.01
752667,0.04
752668,0.0
752669,0.0
752670,0.0
752671,0.06
752672,0.0
752673,0.15
752674,0.01
752675,0.01
752676,0.07
752677,0.54
752678,0.0
752679,0.02
752680,0.18
752681,0.37
752682,0.0
752683,0.0
752684,0.0
752685,0.66
752686,0.0
752687,0.82
752688,0.2
752689,0.0
752690,0.74
752691,0.14
752692,0.0
752693,0.0
752694,0.0
752695,0.03
752696,0.0
752697,0.41
752698,0.29
752699,0.29
752700,0.02
752701,0.0
752702,0.01
752703,0.07
752704,0.0
752705,0.01
752706,0.0
752707,0.02
752708,0.03
752709,0.0
752710,0.0
752711,0.09
752712,0.01
752713,0.0
752714,0.0
752715,0.0
752716,0.13
752717,0.0
752718,0.0
752719,0.0
752720,0.69
752721,0.0
752722,0.16
752723,0.9
752724,0.0
752725,0.0
752726,0.01
752727,0.59
752728,0.0
752729,0.0
752730,0.02
752731,0.01
752732,0.0
752733,0.0
752734,0.0
752735,0.0
752736,0.0
752737,0.0
752738,0.0
752739,0.0
752740,0.11
752741,0.21
752742,0.0
752743,0.0
752744,0.69
752745,0.0
752746,0.2
752747,0.69
752748,0.03
752749,0.01
752750,0.0
752751,0.01
752752,0.78
752753,0.02
752754,0.01
752755,0.0
752756,0.69
752757,0.0
752758,0.75
752759,0.05
752760,0.27
752761,0.43
752762,0.58
752763,0.0
752764,0.0
752765,0.0
752766,0.0
752767,0.65
752768,0.23
752769,0.0
752770,0.67
752771,0.0
752772,0.03
752773,0.0
752774,0.16
752775,0.0
752776,0.63
752777,0.0
752778,0.49
752779,0.01
752780,0.0
752781,0.77
752782,0.01
752783,0.01
752784,0.0
752785,0.01
752786,0.0
752787,0.0
752788,0.11
752789,0.0
752790,0.02
752791,0.66
752792,0.31
752793,0.56
752794,0.0
752795,0.0
752796,0.0
752797,0.01
752798,0.53
752799,0.0
752800,0.0
752801,0.84
752802,0.15
752803,0.01
752804,0.03
752805,0.0
752806,0.1
752807,0.48
752808,0.0
752809,0.23
752810,0.0
752811,0.0
752812,0.0
752813,0.52
752814,0.0
752815,0.51
752816,0.0
752817,0.01
752818,0.05
752819,0.0
752820,0.0
752821,0.02
752822,0.04
752823,0.0
752824,0.0
752825,0.18
752826,0.03
752827,0.0
752828,0.02
752829,0.38
752830,0.01
752831,0.01
752832,0.0
752833,0.0
752834,0.0
752835,0.05
752836,0.0
752837,0.01
752838,0.05
752839,0.74
752840,0.46
752841,0.0
752842,0.02
752843,0.48
752844,0.32
752845,0.3
752846,0.01
752847,0.01
752848,0.13
752849,0.01
752850,0.0
752851,0.21
752852,0.0
752853,0.0
752854,0.94
752855,0.0
752856,0.02
752857,0.21
752858,0.02
752859,0.01
752860,0.0
752861,0.0
752862,0.0
752863,0.0
752864,0.0
752865,0.0
752866,0.09
752867,0.0
752868,0.01
752869,0.08
752870,0.03
752871,0.0
752872,0.0
752873,0.0
752874,0.43
752875,0.15
752876,0.0
752877,0.49
752878,0.01
752879,0.86
752880,0.02
752881,0.02
752882,0.0
752883,0.0
752884,0.19
752885,0.01
752886,0.01
752887,0.07
752888,0.0
752889,0.01
752890,0.0
752891,0.0
752892,0.07
752893,0.0
752894,0.98
752895,0.0
752896,0.02
752897,0.69
752898,0.21
752899,0.05
752900,0.33
752901,0.0
752902,0.13
752903,0.02
752904,0.15
752905,0.19
752906,0.0
752907,0.01
752908,0.41
752909,0.05
752910,0.0
752911,0.74
752912,0.28
752913,0.0
752914,0.0
752915,0.32
752916,0.18
752917,0.31
752918,0.0
752919,0.0
752920,0.0
752921,0.03
752922,0.26
752923,0.02
752924,0.0
752925,0.71
752926,0.11
752927,0.01
752928,0.0
752929,0.0
752930,0.0
752931,0.25
752932,0.01
752933,0.01
752934,0.03
752935,0.01
752936,0.0
752937,0.0
752938,0.0
752939,0.0
752940,0.02
752941,0.0
752942,0.0
752943,0.0
752944,0.2
752945,0.0
752946,0.01
752947,0.82
752948,0.43
752949,0.62
752950,0.0
752951,0.0
752952,0.0
752953,0.0
752954,0.02
752955,0.46
752956,0.38
752957,0.0
752958,0.08
752959,0.0
752960,0.0
752961,0.51
752962,0.09
752963,0.01
752964,0.0
752965,0.01
752966,0.03
752967,0.0
752968,0.0
752969,0.0
752970,0.16
752971,0.02
752972,0.03
752973,0.0
752974,0.01
752975,0.0
752976,0.19
752977,0.0
752978,0.0
752979,0.05
752980,0.0
752981,0.03
752982,0.02
752983,0.17
752984,0.16
752985,0.0
752986,0.05
752987,0.51
752988,0.0
752989,0.0
752990,0.18
752991,0.0
752992,0.04
752993,0.05
752994,0.01
752995,0.2
752996,0.09
752997,0.01
752998,0.01
752999,0.04
753000,0.04
753001,0.0
753002,0.0
753003,0.0
753004,0.0
753005,0.65
753006,0.61
753007,0.0
753008,0.01
753009,0.0
753010,0.45
753011,0.01
753012,0.0
753013,0.0
753014,0.49
753015,0.84
753016,0.0
753017,0.23
753018,0.6
753019,0.04
753020,0.0
753021,0.09
753022,0.0
753023,0.58
753024,0.0
753025,0.0
753026,0.51
753027,0.19
753028,0.69
753029,0.92
753030,0.03
753031,0.08
753032,0.54
753033,0.19
753034,0.13
753035,0.95
753036,0.12
753037,0.1
753038,0.01
753039,0.0
753040,0.0
753041,0.58
753042,0.72
753043,0.75
753044,0.0
753045,0.35
753046,0.0
753047,0.17
753048,0.0
753049,0.25
753050,0.03
753051,0.0
753052,0.0
753053,0.0
753054,0.04
753055,0.0
753056,0.62
753057,0.0
753058,0.0
753059,0.47
753060,0.02
753061,0.0
753062,0.74
753063,0.06
753064,0.0
753065,0.0
753066,0.01
753067,0.09
753068,0.0
753069,0.0
753070,0.0
753071,0.0
753072,0.12
753073,0.0
753074,0.0
753075,0.01
753076,0.02
753077,0.29
753078,0.64
753079,0.28
753080,0.01
753081,0.25
753082,0.01
753083,0.01
753084,0.0
753085,0.0
753086,0.72
753087,0.0
753088,0.03
753089,0.0
753090,0.03
753091,0.0
753092,0.01
753093,0.0
753094,0.53
753095,0.16
753096,0.01
753097,0.03
753098,0.0
753099,0.01
753100,0.0
753101,0.01
753102,0.0
753103,0.1
753104,0.01
753105,0.0
753106,0.01
753107,0.0
753108,0.0
753109,0.32
753110,0.64
753111,0.1
753112,0.41
753113,0.0
753114,0.01
753115,0.66
753116,0.0
753117,0.0
753118,0.03
753119,0.48
753120,0.2
753121,0.02
753122,0.0
753123,0.0
753124,0.0
753125,0.0
753126,0.04
753127,0.0
753128,0.0
753129,0.01
753130,0.52
753131,0.0
753132,0.0
753133,0.0
753134,0.08
753135,0.04
753136,0.47
753137,0.31
753138,0.66
753139,0.02
753140,0.06
753141,0.0
753142,0.06
753143,0.09
753144,0.04
753145,0.04
753146,0.26
753147,0.03
753148,0.0
753149,0.0
753150,0.0
753151,0.0
753152,0.0
753153,0.01
753154,0.57
753155,0.57
753156,0.0
753157,0.02
753158,0.34
753159,0.02
753160,0.0
753161,0.0
753162,0.0
753163,0.0
753164,0.0
753165,0.0
753166,0.0
753167,0.02
753168,0.07
753169,0.82
753170,0.06
753171,0.01
753172,0.0
753173,0.0
753174,0.32
753175,0.0
753176,0.0
753177,0.08
753178,0.11
753179,0.0
753180,0.57
753181,0.01
753182,0.01
753183,0.0
753184,0.01
753185,0.0
753186,0.11
753187,0.0
753188,0.0
753189,0.0
753190,0.21
753191,0.0
753192,0.01
753193,0.0
753194,0.0
753195,0.02
753196,0.0
753197,0.03
753198,0.65
753199,0.09
753200,0.0
753201,0.35
753202,0.18
753203,0.01
753204,0.25
753205,0.01
753206,0.03
753207,0.0
753208,0.0
753209,0.0
753210,0.08
753211,0.2
753212,0.0
753213,0.0
753214,0.0
753215,0.0
753216,0.0
753217,0.07
753218,0.0
753219,0.0
753220,0.0
753221,0.0
753222,0.0
753223,0.03
753224,0.17
753225,0.0
753226,0.0
753227,0.0
753228,0.0
753229,0.37
753230,0.0
753231,0.06
753232,0.03
753233,0.03
753234,0.02
753235,0.0
753236,0.0
753237,0.84
753238,0.82
753239,0.0
753240,0.01
753241,0.0
753242,0.23
753243,0.84
753244,0.0
753245,0.0
753246,0.53
753247,0.12
753248,0.03
753249,0.0
753250,0.35
753251,0.03
753252,0.9
753253,0.39
753254,0.0
753255,0.04
753256,0.0
753257,0.18
753258,0.7
753259,0.01
753260,0.25
753261,0.0
753262,0.21
753263,0.0
753264,0.18
753265,0.24
753266,0.01
753267,0.69
753268,0.01
753269,0.2
753270,0.06
753271,0.01
753272,0.62
753273,0.02
753274,0.0
753275,0.0
753276,0.02
753277,0.0
753278,0.85
753279,0.0
753280,0.01
753281,0.0
753282,0.6
753283,0.06
753284,0.0
753285,0.74
753286,0.68
753287,0.0
753288,0.02
753289,0.01
753290,0.02
753291,0.78
753292,0.01
753293,0.01
753294,0.03
753295,0.13
753296,0.0
753297,0.64
753298,0.0
753299,0.54
753300,0.7
753301,0.01
753302,0.0
753303,0.0
753304,0.11
753305,0.03
753306,0.0
753307,0.0
753308,0.31
753309,0.0
753310,0.0
753311,0.45
753312,0.0
753313,0.0
753314,0.0
753315,0.01
753316,0.23
753317,0.02
753318,0.07
753319,0.04
753320,0.68
753321,0.27
753322,0.0
753323,0.01
753324,0.0
753325,0.08
753326,0.82
753327,0.0
753328,0.0
753329,0.0
753330,0.0
753331,0.92
753332,0.0
753333,0.01
753334,0.93
753335,0.2
753336,0.02
753337,0.72
753338,0.0
753339,0.2
753340,0.0
753341,0.29
753342,0.26
753343,0.03
753344,0.0
753345,0.57
753346,0.03
753347,0.16
753348,0.01
753349,0.0
753350,0.0
753351,0.42
753352,0.0
753353,0.0
753354,0.01
753355,0.0
753356,0.0
753357,0.0
753358,0.01
753359,0.0
753360,0.02
753361,0.0
753362,0.01
753363,0.0
753364,0.01
753365,0.8
753366,0.01
753367,0.02
753368,0.01
753369,0.0
753370,0.38
753371,0.37
753372,0.2
753373,0.01
753374,0.01
753375,0.01
753376,0.02
753377,0.0
753378,0.01
753379,0.05
753380,0.0
753381,0.0
753382,0.01
753383,0.02
753384,0.02
753385,0.0
753386,0.59
753387,0.01
753388,0.0
753389,0.0
753390,0.0
753391,0.0
753392,0.28
753393,0.0
753394,0.85
753395,0.01
753396,0.02
753397,0.39
753398,0.01
753399,0.04
753400,0.0
753401,0.0
753402,0.0
753403,0.0
753404,0.01
753405,0.01
753406,0.73
753407,0.0
753408,0.0
753409,0.0
753410,0.02
753411,0.08
753412,0.13
753413,0.56
753414,0.05
753415,0.8
753416,0.0
753417,0.06
753418,0.38
753419,0.03
753420,0.05
753421,0.16
753422,0.01
753423,0.0
753424,0.0
753425,0.0
753426,0.01
753427,0.0
753428,0.0
753429,0.0
753430,0.22
753431,0.2
753432,0.0
753433,0.47
753434,0.0
753435,0.04
753436,0.01
753437,0.0
753438,0.0
753439,0.07
753440,0.0
753441,0.74
753442,0.0
753443,0.0
753444,0.13
753445,0.0
753446,0.17
753447,0.03
753448,0.14
753449,0.0
753450,0.08
753451,0.0
753452,0.0
753453,0.01
753454,0.0
753455,0.0
753456,0.01
753457,0.0
753458,0.02
753459,0.0
753460,0.01
753461,0.0
753462,0.02
753463,0.0
753464,0.34
753465,0.07
753466,0.01
753467,0.0
753468,0.96
753469,0.08
753470,0.0
753471,0.85
753472,0.96
753473,0.08
753474,0.04
753475,0.87
753476,0.01
753477,0.01
753478,0.78
753479,0.0
753480,0.0
753481,0.0
753482,0.0
753483,0.31
753484,0.04
753485,0.0
753486,0.01
753487,0.1
753488,0.0
753489,0.03
753490,0.0
753491,0.0
753492,0.05
753493,0.0
753494,0.07
753495,0.02
753496,0.72
753497,0.0
753498,0.25
753499,0.83
753500,0.02
753501,0.0
753502,0.0
753503,0.0
753504,0.17
753505,0.0
753506,0.01
753507,0.0
753508,0.0
753509,0.02
753510,0.24
753511,0.12
753512,0.0
753513,0.0
753514,0.0
753515,0.8
753516,0.0
753517,0.75
753518,0.03
753519,0.1
753520,0.56
753521,0.03
753522,0.07
753523,0.01
753524,0.76
753525,0.01
753526,0.01
753527,0.0
753528,0.01
753529,0.0
753530,0.26
753531,0.0
753532,0.11
753533,0.01
753534,0.04
753535,0.01
753536,0.01
753537,0.69
753538,0.02
753539,0.15
753540,0.0
753541,0.0
753542,0.28
753543,0.05
753544,0.71
753545,0.01
753546,0.1
753547,0.0
753548,0.04
753549,0.01
753550,0.0
753551,0.0
753552,0.01
753553,0.0
753554,0.75
753555,0.01
753556,0.02
753557,0.06
753558,0.0
753559,0.81
753560,0.0
753561,0.0
753562,0.0
753563,0.08
753564,0.05
753565,0.06
753566,0.01
753567,0.0
753568,0.0
753569,0.0
753570,0.0
753571,0.01
753572,0.0
753573,0.0
753574,0.0
753575,0.0
753576,0.0
753577,0.0
753578,0.01
753579,0.94
753580,0.27
753581,0.19
753582,0.0
753583,0.19
753584,0.0
753585,0.0
753586,0.02
753587,0.01
753588,0.61
753589,0.56
753590,0.18
753591,0.0
753592,0.02
753593,0.0
753594,0.0
753595,0.25
753596,0.82
753597,0.03
753598,0.04
753599,0.14
753600,0.0
753601,0.63
753602,0.0
753603,0.0
753604,0.0
753605,0.79
753606,0.0
753607,0.02
753608,0.01
753609,0.01
753610,0.01
753611,0.0
753612,0.02
753613,0.0
753614,0.82
753615,0.0
753616,0.09
753617,0.0
753618,0.01
753619,0.0
753620,0.04
753621,0.0
753622,0.28
753623,0.45
753624,0.93
753625,0.04
753626,0.03
753627,0.01
753628,0.01
753629,0.0
753630,0.36
753631,0.01
753632,0.0
753633,0.01
753634,0.49
753635,0.0
753636,0.09
753637,0.0
753638,0.07
753639,0.0
753640,0.39
753641,0.2
753642,0.05
753643,0.15
753644,0.0
753645,0.0
753646,0.04
753647,0.0
753648,0.0
753649,0.49
753650,0.0
753651,0.0
753652,0.01
753653,0.01
753654,0.0
753655,0.24
753656,0.0
753657,0.65
753658,0.0
753659,0.03
753660,0.1
753661,0.0
753662,0.02
753663,0.07
753664,0.08
753665,0.01
753666,0.02
753667,0.01
753668,0.21
753669,0.01
753670,0.0
753671,0.53
753672,0.28
753673,0.0
753674,0.0
753675,0.0
753676,0.01
753677,0.0
753678,0.0
753679,0.0
753680,0.05
753681,0.0
753682,0.34
753683,0.83
753684,0.0
753685,0.0
753686,0.07
753687,0.02
753688,0.0
753689,0.0
753690,0.59
753691,0.02
753692,0.0
753693,0.0
753694,0.88
753695,0.0
753696,0.0
753697,0.64
753698,0.03
753699,0.01
753700,0.01
753701,0.0
753702,0.0
753703,0.0
753704,0.0
753705,0.01
753706,0.01
753707,0.89
753708,0.0
753709,0.0
753710,0.01
753711,0.0
753712,0.0
753713,0.02
753714,0.0
753715,0.01
753716,0.0
753717,0.0
753718,0.0
753719,0.69
753720,0.61
753721,0.25
753722,0.02
753723,0.01
753724,0.0
753725,0.0
753726,0.0
753727,0.0
753728,0.01
753729,0.24
753730,0.02
753731,0.01
753732,0.24
753733,0.0
753734,0.93
753735,0.0
753736,0.04
753737,0.04
753738,0.0
753739,0.01
753740,0.47
753741,0.0
753742,0.0
753743,0.0
753744,0.0
753745,0.0
753746,0.01
753747,0.1
753748,0.0
753749,0.03
753750,0.0
753751,0.03
753752,0.0
753753,0.59
753754,0.0
753755,0.0
753756,0.04
753757,0.09
753758,0.2
753759,0.0
753760,0.77
753761,0.02
753762,0.0
753763,0.0
753764,0.0
753765,0.12
753766,0.01
753767,0.65
753768,0.0
753769,0.64
753770,0.0
753771,0.0
753772,0.0
753773,0.0
753774,0.0
753775,0.0
753776,0.0
753777,0.86
753778,0.0
753779,0.0
753780,0.0
753781,0.0
753782,0.0
753783,0.39
753784,0.01
753785,0.0
753786,0.0
753787,0.01
753788,0.55
753789,0.02
753790,0.01
753791,0.0
753792,0.0
753793,0.16
753794,0.52
753795,0.0
753796,0.35
753797,0.0
753798,0.08
753799,0.0
753800,0.0
753801,0.0
753802,0.0
753803,0.1
753804,0.0
753805,0.1
753806,0.01
753807,0.0
753808,0.01
753809,0.09
753810,0.56
753811,0.0
753812,0.13
753813,0.07
753814,0.82
753815,0.08
753816,0.08
753817,0.0
753818,0.04
753819,0.03
753820,0.09
753821,0.01
753822,0.02
753823,0.0
753824,0.0
753825,0.0
753826,0.0
753827,0.0
753828,0.0
753829,0.0
753830,0.0
753831,0.19
753832,0.02
753833,0.0
753834,0.01
753835,0.04
753836,0.01
753837,0.0
753838,0.0
753839,0.01
753840,0.04
753841,0.0
753842,0.01
753843,0.59
753844,0.21
753845,1.0
753846,0.18
753847,0.58
753848,0.0
753849,0.0
753850,0.02
753851,0.01
753852,0.0
753853,0.0
753854,0.0
753855,0.0
753856,0.5
753857,0.0
753858,0.74
753859,0.0
753860,0.0
753861,0.0
753862,0.0
753863,0.0
753864,0.0
753865,0.0
753866,0.0
753867,0.08
753868,0.01
753869,0.01
753870,0.0
753871,0.15
753872,0.0
753873,0.0
753874,0.03
753875,0.02
753876,0.03
753877,0.0
753878,0.0
753879,0.08
753880,0.06
753881,0.66
753882,0.0
753883,0.03
753884,0.0
753885,0.0
753886,0.1
753887,0.0
753888,0.0
753889,0.0
753890,0.01
753891,0.11
753892,0.0
753893,0.0
